# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

sound,promod,,all_mp

stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv

xmodel,com_floodlight_on

# Map fixes
xmodel,com_plainchair_shardrail
xmodel,ch_corkboard_metaltrim_4x8
xmodel,ch_corkboard_metaltrim_3x4
xmodel,me_concrete_barrier
xmodel,mil_sandbag_desert_long
xmodel,mil_sandbag_desert_single_bent
xmodel,me_dumpster_close

rawfile,promod/matchmaking.gsc
menufile,ui_mp/weaponinfo.menu
stringtable,mp/attachmentTable.csv

# Gold camos
xmodel,viewmodel_ak74u_mp_gold
xmodel,viewmodel_m40a3_mp_gold
xmodel,viewmodel_remington700_mp_gold

# Two-tone camos
xmodel,viewmodel_desert_eagle_mp_twotone
xmodel,viewmodel_ak47_mp_twotone
xmodel,viewmodel_ak74u_mp_twotone
xmodel,viewmodel_m40a3_mp_twotone
xmodel,viewmodel_remington700_mp_twotone

# Dark camos
xmodel,viewmodel_remington700_mp_dark
xmodel,viewmodel_desert_eagle_mp_dark
xmodel,viewmodel_ak74u_mp_dark
xmodel,viewmodel_ak47_mp_dark
xmodel,viewmodel_m40a3_mp_dark

# Asiimov camos
xmodel,viewmodel_m40a3_mp_asiimov
xmodel,viewmodel_remington700_mp_asiimov
xmodel,viewmodel_ak74u_mp_asiimov
xmodel,viewmodel_ak47_mp_asiimov

# Special camos
xmodel,viewmodel_m40a3_mp_x
xmodel,viewmodel_remington700_mp_x
xmodel,viewmodel_ak74u_mp_x
xmodel,viewmodel_ak47_mp_x
xmodel,viewmodel_desert_eagle_mp_x
xmodel,viewmodel_m4_mp_x

# Vulcan camos
xmodel,viewmodel_remington700_mp_vulcan
xmodel,viewmodel_m40a3_mp_vulcan
xmodel,viewmodel_ak47_mp_vulcan
xmodel,viewmodel_ak74u_mp_vulcan

# Monster camos
xmodel,viewmodel_remington700_mp_monster
xmodel,viewmodel_m40a3_mp_monster
xmodel,viewmodel_ak47_mp_monster
xmodel,viewmodel_ak74u_mp_monster

# Cod camos
xmodel,viewmodel_remington700_mp_cod
xmodel,viewmodel_m40a3_mp_cod
xmodel,viewmodel_ak47_mp_cod
xmodel,viewmodel_ak74u_mp_cod

# Dahman ambient fix
rawfile,maps/mp/mp_dahman_b41_fx.gsc
rawfile,maps/mp/mp_dahman_b41.gsc

# Dahman sounds fix
rawfile,maps/mp/mp_dahman_b41.gsc

# Ping checker 
rawfile,promod/ping.gsc

# Velocity meter 
rawfile,promod/velocity.gsc

# AC
rawfile,promod/ac.gsc
stringtable,mp/rankTable.csv

# Statistics
rawfile,promod/stats.gsc

# Clipping detection
rawfile,promod/clip.gsc 

# Custom Maps faction support
stringtable,mp/mapstable.csv
